Flow (l/min), Pressure (cmH2O), Volume (ml)
73.24,11.48,333.33
73.57,11.52,333.33
73.18,11.52,333.33
73.24,11.48,333.33
73.24,11.48,333.33
73.31,11.45,333.33
73.24,11.48,333.33
73.31,11.48,333.33
73.24,11.48,333.33
73.44,11.48,333.33
73.18,11.48,333.33
73.44,11.48,333.33
73.31,11.48,333.33
73.37,11.48,333.33
73.11,11.48,333.33
73.31,11.48,333.33
73.50,11.48,333.33
73.37,11.48,333.33
73.44,11.48,333.33
73.44,11.48,333.33
73.44,11.48,333.33
73.11,11.48,333.33
73.44,11.48,333.33
73.44,11.48,333.33
73.05,11.48,333.33
73.50,11.48,333.33
73.31,11.48,333.33
73.37,11.52,333.33
73.24,11.52,333.33
73.37,11.56,333.33
73.24,11.56,333.33
73.44,11.56,333.33
73.37,11.56,333.33
73.31,11.60,333.33
73.24,11.60,333.33
73.18,11.60,333.33
73.57,11.60,333.33
73.50,11.64,333.33
73.18,11.60,333.33
73.50,11.60,333.33
73.24,11.56,333.33
73.31,11.60,333.33
73.44,11.56,333.33
73.44,11.56,333.33
73.31,11.56,333.33
73.18,11.52,333.33
73.37,11.52,333.33
73.24,11.52,333.33
73.37,11.52,333.33
