Flow (l/min), Pressure (cmH2O), Volume (ml)
63.28,4.02,333.33
63.35,3.98,333.33
63.28,3.95,333.33
63.28,3.87,333.33
63.35,3.83,333.33
63.41,3.83,333.33
63.54,3.75,333.33
63.28,3.67,333.33
63.28,3.44,333.33
63.35,3.28,333.33
63.41,3.20,333.33
63.41,3.20,333.33
63.28,3.20,333.33
63.41,3.20,333.33
63.41,3.16,333.33
63.48,3.16,333.33
63.41,3.16,333.33
63.28,3.16,333.33
63.35,3.20,333.33
63.28,3.36,333.33
63.41,3.87,333.33
63.35,4.22,333.33
63.41,4.45,333.33
63.22,4.53,333.33
63.35,4.49,333.33
63.35,4.49,333.33
63.35,4.41,333.33
63.28,4.34,333.33
63.35,4.30,333.33
63.15,4.22,333.33
63.41,4.18,333.33
63.35,4.18,333.33
63.28,4.10,333.33
63.35,4.06,333.33
63.41,4.02,333.33
63.22,4.02,333.33
63.28,4.02,333.33
63.15,3.98,333.33
63.35,4.02,333.33
63.35,3.98,333.33
63.35,3.98,333.33
63.35,3.98,333.33
63.54,3.98,333.33
63.41,4.02,333.33
63.22,3.98,333.33
63.41,3.98,333.33
63.35,3.95,333.33
63.54,3.87,333.33
63.28,3.83,333.33
63.22,3.79,333.33
63.35,3.75,333.33
63.54,3.71,333.33
63.35,3.52,333.33
63.28,3.32,333.33
63.28,3.20,333.33
63.28,3.16,333.33
63.22,3.16,333.33
63.15,3.13,333.33
63.28,3.16,333.33
63.22,3.13,333.33
63.35,3.09,333.33
63.48,3.05,333.33
63.28,3.05,333.33
63.22,3.09,333.33
63.35,3.13,333.33
63.28,3.20,333.33
63.41,3.48,333.33
63.41,3.87,333.33
63.28,4.18,333.33
63.54,4.49,333.33
63.48,4.69,333.33
63.48,4.73,333.33
63.48,4.30,333.33
63.41,3.87,333.33
63.28,3.83,333.33
63.35,3.83,333.33
63.28,3.87,333.33
63.28,3.75,333.33
63.41,3.79,333.33
63.35,3.79,333.33
63.28,3.83,333.33
63.41,4.30,333.33
63.28,4.61,333.33
63.35,4.49,333.33
63.41,4.30,333.33
63.35,4.22,333.33
63.35,4.22,333.33
63.22,3.98,333.33
63.22,3.95,333.33
63.28,3.98,333.33
63.15,3.91,333.33
63.41,3.95,333.33
63.41,4.10,333.33
63.15,4.14,333.33
63.35,4.02,333.33
63.28,3.95,333.33
63.28,3.83,333.33
63.22,3.79,333.33
63.28,3.79,333.33
63.22,3.71,333.33
63.22,3.67,333.33
